0.00.181.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.181.911 W srv  llama_server: -----------------
0.00.181.913 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.181.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.181.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.181.914 W srv  llama_server: -----------------
0.00.183.192 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.066.145 I cmn          init: llama threadpool init, n_threads = 8
0.03.219.377 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.248.236 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.03.252.861 I srv  llama_server: model loaded
0.03.252.866 I srv  llama_server: listening on http://0.0.0.0:18210
0.04.091.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.091.301 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.344.224 I slot print_timing: id  0 | task 0 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.62 t/s
0.10.351.018 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  55.31 t/s, tg_3s =  55.21 t/s
0.13.361.229 I slot print_timing: id  0 | task 0 | n_gen =    497, tg =  55.00 t/s, tg_3s =  54.48 t/s
0.13.637.145 I slot print_timing: id  0 | task 0 | prompt eval time =     250.56 ms /   237 tokens (    1.06 ms per token,   945.89 tokens per second)
0.13.637.149 I slot print_timing: id  0 | task 0 |        eval time =    9291.83 ms /   512 tokens (   18.18 ms per token,    54.99 tokens per second)
0.13.637.150 I slot print_timing: id  0 | task 0 |       total time =    9542.39 ms /   749 tokens
0.13.637.154 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.13.637.244 I slot      release: id  0 | task 0 | stop processing: n_tokens = 748, truncated = 0
0.13.668.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116512056823
0.13.740.840 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.17.127.794 I slot print_timing: id  0 | task 514 | n_gen =    164, tg =  54.13 t/s, tg_3s =  54.44 t/s
0.20.146.134 I slot print_timing: id  0 | task 514 | n_gen =    327, tg =  54.09 t/s, tg_3s =  54.00 t/s
0.23.162.315 I slot print_timing: id  0 | task 514 | n_gen =    487, tg =  53.73 t/s, tg_3s =  53.05 t/s
0.23.624.002 I slot print_timing: id  0 | task 514 | prompt eval time =     374.49 ms /   431 tokens (    0.87 ms per token,  1150.89 tokens per second)
0.23.624.005 I slot print_timing: id  0 | task 514 |        eval time =    9507.33 ms /   512 tokens (   18.61 ms per token,    53.75 tokens per second)
0.23.624.006 I slot print_timing: id  0 | task 514 |       total time =    9881.82 ms /   943 tokens
0.23.624.007 I slot print_timing: id  0 | task 514 |    graphs reused =       1017
0.23.624.099 I slot      release: id  0 | task 514 | stop processing: n_tokens = 942, truncated = 0
0.23.644.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.030
0.23.718.200 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.26.888.156 I slot print_timing: id  0 | task 1028 | n_gen =    159, tg =  52.47 t/s, tg_3s =  52.73 t/s
0.29.891.164 I slot print_timing: id  0 | task 1028 | n_gen =    320, tg =  53.03 t/s, tg_3s =  53.61 t/s
0.32.896.279 I slot print_timing: id  0 | task 1028 | n_gen =    480, tg =  53.09 t/s, tg_3s =  53.24 t/s
