0.01.966.663 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.967.334 W srv  llama_server: -----------------
0.01.967.336 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.967.337 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.967.337 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.967.337 W srv  llama_server: -----------------
0.01.968.624 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
1.40.191.094 I cmn          init: llama threadpool init, n_threads = 8
1.42.143.837 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
1.42.248.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
1.42.343.094 I srv  llama_server: model loaded
1.42.343.109 I srv  llama_server: listening on http://0.0.0.0:18202
1.48.495.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.502.560 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.49.250.725 I slot print_timing: id  0 | task 1 | prompt eval time =     554.30 ms /    13 tokens (   42.64 ms per token,    23.45 tokens per second)
1.49.250.732 I slot print_timing: id  0 | task 1 |        eval time =     191.81 ms /     8 tokens (   27.40 ms per token,    36.49 tokens per second)
1.49.250.733 I slot print_timing: id  0 | task 1 |       total time =     746.11 ms /    21 tokens
1.49.250.738 I slot print_timing: id  0 | task 1 |    graphs reused =          7
1.49.262.349 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
1.50.819.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113981678529
1.50.889.368 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
1.54.052.812 I slot print_timing: id  0 | task 11 | n_gen =    166, tg =  54.74 t/s, tg_3s =  55.07 t/s
1.56.673.853 I slot print_timing: id  0 | task 11 | prompt eval time =     149.22 ms /    90 tokens (    1.66 ms per token,   603.16 tokens per second)
1.56.673.858 I slot print_timing: id  0 | task 11 |        eval time =    5635.24 ms /   298 tokens (   18.97 ms per token,    52.70 tokens per second)
1.56.673.859 I slot print_timing: id  0 | task 11 |       total time =    5784.45 ms /   388 tokens
1.56.673.860 I slot print_timing: id  0 | task 11 |    graphs reused =        272
1.56.673.879 I slot print_timing: id  0 | task 11 | draft acceptance = 0.09474 (   18 accepted /   190 generated), mean len =  5.50
1.56.713.889 I slot      release: id  0 | task 11 | stop processing: n_tokens = 387, truncated = 0
1.58.162.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.072
1.58.255.623 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
2.01.519.589 I slot print_timing: id  0 | task 293 | n_gen =    173, tg =  57.15 t/s, tg_3s =  57.48 t/s
2.03.588.328 I slot print_timing: id  0 | task 293 | prompt eval time =     254.15 ms /   237 tokens (    1.07 ms per token,   932.51 tokens per second)
2.03.588.334 I slot print_timing: id  0 | task 293 |        eval time =    5078.52 ms /   332 tokens (   15.34 ms per token,    65.18 tokens per second)
2.03.588.335 I slot print_timing: id  0 | task 293 |       total time =    5332.68 ms /   569 tokens
2.03.588.336 I slot print_timing: id  0 | task 293 |    graphs reused =        531
2.03.588.356 I slot print_timing: id  0 | task 293 | draft acceptance = 0.43571 (   61 accepted /   140 generated), mean len = 21.33
2.03.637.208 I slot      release: id  0 | task 293 | stop processing: n_tokens = 568, truncated = 0
2.03.789.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.049
2.03.859.931 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
2.05.981.186 I slot print_timing: id  0 | task 566 | prompt eval time =     142.82 ms /   141 tokens (    1.01 ms per token,   987.25 tokens per second)
2.05.981.189 I slot print_timing: id  0 | task 566 |        eval time =    1978.41 ms /   125 tokens (   15.95 ms per token,    62.68 tokens per second)
2.05.981.190 I slot print_timing: id  0 | task 566 |       total time =    2121.23 ms /   266 tokens
2.05.981.191 I slot print_timing: id  0 | task 566 |    graphs reused =        637
2.05.981.209 I slot print_timing: id  0 | task 566 | draft acceptance = 0.27083 (   13 accepted /    48 generated), mean len = 14.00
2.05.984.650 I slot      release: id  0 | task 566 | stop processing: n_tokens = 265, truncated = 0
2.06.259.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113998400830
2.06.321.134 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
2.09.733.602 I slot print_timing: id  0 | task 680 | n_gen =    176, tg =  58.23 t/s, tg_3s =  58.46 t/s
2.12.744.532 I slot print_timing: id  0 | task 680 | n_gen =    337, tg =  55.80 t/s, tg_3s =  53.47 t/s
2.15.759.597 I slot print_timing: id  0 | task 680 | n_gen =    505, tg =  55.77 t/s, tg_3s =  55.72 t/s
2.15.877.025 I slot print_timing: id  0 | task 680 | prompt eval time =     401.80 ms /   431 tokens (    0.93 ms per token,  1072.68 tokens per second)
2.15.877.030 I slot print_timing: id  0 | task 680 |        eval time =    9154.07 ms /   512 tokens (   17.91 ms per token,    55.82 tokens per second)
2.15.877.031 I slot print_timing: id  0 | task 680 |       total time =    9555.86 ms /   943 tokens
2.15.877.032 I slot print_timing: id  0 | task 680 |    graphs reused =       1125
2.15.877.050 I slot print_timing: id  0 | task 680 | draft acceptance = 0.12500 (   11 accepted /    88 generated), mean len =  4.67
2.15.942.002 I slot      release: id  0 | task 680 | stop processing: n_tokens = 942, truncated = 0
2.16.317.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.030
2.16.393.024 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
2.19.519.488 I slot print_timing: id  0 | task 1183 | n_gen =    165, tg =  54.46 t/s, tg_3s =  54.79 t/s
2.21.110.344 I slot print_timing: id  0 | task 1183 | prompt eval time =     114.80 ms /   114 tokens (    1.01 ms per token,   993.00 tokens per second)
2.21.113.326 I slot print_timing: id  0 | task 1183 |        eval time =    4602.49 ms /   283 tokens (   16.32 ms per token,    61.27 tokens per second)
2.21.113.328 I slot print_timing: id  0 | task 1183 |       total time =    4717.30 ms /   397 tokens
2.21.113.329 I slot print_timing: id  0 | task 1183 |    graphs reused =       1367
2.21.113.349 I slot print_timing: id  0 | task 1183 | draft acceptance = 0.35955 (   32 accepted /    89 generated), mean len = 17.00
2.21.113.404 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 396, truncated = 0
2.21.392.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.071
2.21.456.062 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
2.24.599.645 I slot print_timing: id  0 | task 1436 | n_gen =    223, tg =  73.99 t/s, tg_3s =  74.32 t/s
2.27.603.894 I slot print_timing: id  0 | task 1436 | n_gen =    401, tg =  66.61 t/s, tg_3s =  59.25 t/s
2.29.439.375 I slot print_timing: id  0 | task 1436 | prompt eval time =     143.00 ms /   156 tokens (    0.92 ms per token,  1090.89 tokens per second)
2.29.439.381 I slot print_timing: id  0 | task 1436 |        eval time =    7840.24 ms /   512 tokens (   15.34 ms per token,    65.18 tokens per second)
2.29.439.382 I slot print_timing: id  0 | task 1436 |       total time =    7983.25 ms /   668 tokens
2.29.439.382 I slot print_timing: id  0 | task 1436 |    graphs reused =       1789
2.29.439.402 I slot print_timing: id  0 | task 1436 | draft acceptance = 0.37755 (   74 accepted /   196 generated), mean len = 15.80
2.29.439.456 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 667, truncated = 0
2.34.894.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.042
2.34.989.066 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
2.38.305.002 I slot print_timing: id  0 | task 1876 | n_gen =    241, tg =  79.91 t/s, tg_3s =  80.25 t/s
2.41.314.910 I slot print_timing: id  0 | task 1876 | n_gen =    413, tg =  68.52 t/s, tg_3s =  57.14 t/s
2.45.256.034 I slot print_timing: id  0 | task 1876 | n_gen =    486, tg =  49.26 t/s, tg_3s =  18.52 t/s
2.45.689.772 I slot print_timing: id  0 | task 1876 | prompt eval time =     312.63 ms /   167 tokens (    1.87 ms per token,   534.18 tokens per second)
