0.03.346.644 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.347.067 W srv  llama_server: -----------------
0.03.347.069 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.347.069 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.347.069 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.347.069 W srv  llama_server: -----------------
0.03.348.308 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.22.166.244 I cmn          init: llama threadpool init, n_threads = 8
0.23.056.420 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.23.087.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.23.150.920 I srv  llama_server: model loaded
0.23.150.932 I srv  llama_server: listening on http://0.0.0.0:18203
0.29.432.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.432.321 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.30.757.979 I slot print_timing: id  0 | task 1 | prompt eval time =    1183.96 ms /    13 tokens (   91.07 ms per token,    10.98 tokens per second)
0.30.757.983 I slot print_timing: id  0 | task 1 |        eval time =     141.66 ms /     8 tokens (   20.24 ms per token,    49.41 tokens per second)
0.30.757.983 I slot print_timing: id  0 | task 1 |       total time =    1325.62 ms /    21 tokens
0.30.757.988 I slot print_timing: id  0 | task 1 |    graphs reused =          7
0.30.758.044 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
0.30.844.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114339207479
0.30.905.388 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.34.012.435 I slot print_timing: id  0 | task 11 | n_gen =    185, tg =  61.30 t/s, tg_3s =  61.63 t/s
0.35.935.904 I slot print_timing: id  0 | task 11 | prompt eval time =     105.45 ms /    90 tokens (    1.17 ms per token,   853.49 tokens per second)
0.35.935.907 I slot print_timing: id  0 | task 11 |        eval time =    4925.04 ms /   298 tokens (   16.58 ms per token,    60.30 tokens per second)
0.35.935.908 I slot print_timing: id  0 | task 11 |       total time =    5030.49 ms /   388 tokens
0.35.935.909 I slot print_timing: id  0 | task 11 |    graphs reused =        292
0.35.935.928 I slot print_timing: id  0 | task 11 | draft acceptance = 0.14583 (    7 accepted /    48 generated), mean len =  8.00
0.35.935.969 I slot      release: id  0 | task 11 | stop processing: n_tokens = 387, truncated = 0
