0.00.397.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.398.364 W srv  llama_server: -----------------
0.00.398.368 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.398.368 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.398.368 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.398.369 W srv  llama_server: -----------------
0.00.399.620 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.11.248.237 I cmn          init: llama threadpool init, n_threads = 8
0.11.599.759 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.11.629.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.11.634.131 I srv  llama_server: model loaded
0.11.634.137 I srv  llama_server: listening on http://0.0.0.0:18207
0.15.400.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.400.526 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.832.692 I slot print_timing: id  0 | task 1 | prompt eval time =     310.77 ms /    13 tokens (   23.91 ms per token,    41.83 tokens per second)
0.15.832.695 I slot print_timing: id  0 | task 1 |        eval time =     121.38 ms /     8 tokens (   17.34 ms per token,    57.67 tokens per second)
0.15.832.696 I slot print_timing: id  0 | task 1 |       total time =     432.14 ms /    21 tokens
0.15.832.700 I slot print_timing: id  0 | task 1 |    graphs reused =          7
0.15.832.727 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
0.15.874.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116039106396
0.15.931.719 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.19.046.423 I slot print_timing: id  0 | task 11 | n_gen =    187, tg =  61.78 t/s, tg_3s =  62.11 t/s
0.20.874.877 I slot print_timing: id  0 | task 11 | prompt eval time =     103.80 ms /    90 tokens (    1.15 ms per token,   867.08 tokens per second)
0.20.874.880 I slot print_timing: id  0 | task 11 |        eval time =    4839.33 ms /   298 tokens (   16.29 ms per token,    61.37 tokens per second)
0.20.874.881 I slot print_timing: id  0 | task 11 |       total time =    4943.13 ms /   388 tokens
0.20.874.883 I slot print_timing: id  0 | task 11 |    graphs reused =        302
0.20.874.913 I slot      release: id  0 | task 11 | stop processing: n_tokens = 387, truncated = 0
0.20.885.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.072
0.20.951.050 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.24.183.446 I slot print_timing: id  0 | task 311 | n_gen =    182, tg =  60.15 t/s, tg_3s =  60.48 t/s
0.27.193.061 I slot print_timing: id  0 | task 311 | n_gen =    363, tg =  60.14 t/s, tg_3s =  60.14 t/s
0.29.681.464 I slot print_timing: id  0 | task 311 | prompt eval time =     223.01 ms /   237 tokens (    0.94 ms per token,  1062.71 tokens per second)
0.29.681.468 I slot print_timing: id  0 | task 311 |        eval time =    8507.38 ms /   512 tokens (   16.65 ms per token,    60.07 tokens per second)
0.29.681.469 I slot print_timing: id  0 | task 311 |       total time =    8730.39 ms /   749 tokens
0.29.681.470 I slot print_timing: id  0 | task 311 |    graphs reused =        810
0.29.681.502 I slot      release: id  0 | task 311 | stop processing: n_tokens = 748, truncated = 0
0.29.690.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.037
0.29.762.667 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.32.006.062 I slot print_timing: id  0 | task 825 | prompt eval time =     157.39 ms /   141 tokens (    1.12 ms per token,   895.85 tokens per second)
0.32.006.065 I slot print_timing: id  0 | task 825 |        eval time =    2085.98 ms /   125 tokens (   16.82 ms per token,    59.44 tokens per second)
0.32.006.066 I slot print_timing: id  0 | task 825 |       total time =    2243.38 ms /   266 tokens
0.32.006.067 I slot print_timing: id  0 | task 825 |    graphs reused =        932
0.32.006.090 I slot      release: id  0 | task 825 | stop processing: n_tokens = 265, truncated = 0
0.32.019.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116055279758
0.32.080.380 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
0.35.443.603 I slot print_timing: id  0 | task 952 | n_gen =    178, tg =  58.75 t/s, tg_3s =  59.08 t/s
0.38.459.759 I slot print_timing: id  0 | task 952 | n_gen =    357, tg =  59.05 t/s, tg_3s =  59.35 t/s
0.41.085.749 I slot print_timing: id  0 | task 952 | prompt eval time =     350.23 ms /   431 tokens (    0.81 ms per token,  1230.63 tokens per second)
0.41.085.752 I slot print_timing: id  0 | task 952 |        eval time =    8655.12 ms /   512 tokens (   16.94 ms per token,    59.04 tokens per second)
0.41.085.753 I slot print_timing: id  0 | task 952 |       total time =    9005.34 ms /   943 tokens
0.41.085.754 I slot print_timing: id  0 | task 952 |    graphs reused =       1440
0.41.085.795 I slot      release: id  0 | task 952 | stop processing: n_tokens = 942, truncated = 0
0.41.095.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.030
0.41.167.087 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.44.295.768 I slot print_timing: id  0 | task 1466 | n_gen =    179, tg =  59.23 t/s, tg_3s =  59.56 t/s
0.46.065.707 I slot print_timing: id  0 | task 1466 | prompt eval time =     123.25 ms /   114 tokens (    1.08 ms per token,   924.95 tokens per second)
0.46.065.711 I slot print_timing: id  0 | task 1466 |        eval time =    4775.35 ms /   283 tokens (   16.93 ms per token,    59.05 tokens per second)
0.46.065.712 I slot print_timing: id  0 | task 1466 |       total time =    4898.60 ms /   397 tokens
0.46.065.713 I slot print_timing: id  0 | task 1466 |    graphs reused =       1720
0.46.065.744 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 396, truncated = 0
0.46.073.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.071
