0.01.818.480 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.819.065 W srv  llama_server: -----------------
0.01.819.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.819.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.819.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.819.068 W srv  llama_server: -----------------
0.01.820.380 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.40.032.645 I cmn          init: llama threadpool init, n_threads = 8
0.40.651.029 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.40.698.933 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.40.722.628 I srv  llama_server: model loaded
0.40.723.239 I srv  llama_server: listening on http://0.0.0.0:18205
0.45.712.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.715.836 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.46.355.752 I slot print_timing: id  0 | task 1 | prompt eval time =     449.75 ms /    13 tokens (   34.60 ms per token,    28.90 tokens per second)
0.46.356.093 I slot print_timing: id  0 | task 1 |        eval time =     189.65 ms /     8 tokens (   27.09 ms per token,    36.91 tokens per second)
0.46.356.095 I slot print_timing: id  0 | task 1 |       total time =     639.40 ms /    21 tokens
0.46.356.100 I slot print_timing: id  0 | task 1 |    graphs reused =          7
0.46.359.799 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20, truncated = 0
0.46.659.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115276725691
0.46.722.794 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.49.931.292 I slot print_timing: id  0 | task 11 | n_gen =    176, tg =  58.23 t/s, tg_3s =  58.56 t/s
0.52.037.899 I slot print_timing: id  0 | task 11 | prompt eval time =     203.17 ms /    90 tokens (    2.26 ms per token,   442.97 tokens per second)
0.52.037.902 I slot print_timing: id  0 | task 11 |        eval time =    5111.91 ms /   298 tokens (   17.21 ms per token,    58.10 tokens per second)
0.52.037.903 I slot print_timing: id  0 | task 11 |       total time =    5315.08 ms /   388 tokens
0.52.037.904 I slot print_timing: id  0 | task 11 |    graphs reused =        302
0.52.054.382 I slot      release: id  0 | task 11 | stop processing: n_tokens = 387, truncated = 0
0.52.539.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.072
0.52.605.520 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
0.55.871.182 I slot print_timing: id  0 | task 311 | n_gen =    181, tg =  59.70 t/s, tg_3s =  60.04 t/s
0.58.271.455 I slot print_timing: id  0 | task 311 | prompt eval time =     250.75 ms /   237 tokens (    1.06 ms per token,   945.17 tokens per second)
0.58.271.458 I slot print_timing: id  0 | task 311 |        eval time =    5415.15 ms /   336 tokens (   16.16 ms per token,    61.86 tokens per second)
0.58.271.459 I slot print_timing: id  0 | task 311 |       total time =    5665.90 ms /   573 tokens
0.58.271.460 I slot print_timing: id  0 | task 311 |    graphs reused =        592
0.58.271.486 I slot print_timing: id  0 | task 311 | draft acceptance = 0.28906 (   37 accepted /   128 generated), mean len = 19.50
0.58.299.705 I slot      release: id  0 | task 311 | stop processing: n_tokens = 572, truncated = 0
0.58.392.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.049
0.58.460.053 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
1.00.801.869 I slot print_timing: id  0 | task 612 | prompt eval time =     150.68 ms /   141 tokens (    1.07 ms per token,   935.75 tokens per second)
1.00.801.874 I slot print_timing: id  0 | task 612 |        eval time =    2191.10 ms /   125 tokens (   17.67 ms per token,    56.59 tokens per second)
1.00.801.875 I slot print_timing: id  0 | task 612 |       total time =    2341.78 ms /   266 tokens
1.00.801.876 I slot print_timing: id  0 | task 612 |    graphs reused =        710
1.00.801.907 I slot print_timing: id  0 | task 612 | draft acceptance = 0.02083 (    1 accepted /    48 generated), mean len =  2.00
1.00.803.323 I slot      release: id  0 | task 612 | stop processing: n_tokens = 265, truncated = 0
1.01.091.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115291169213
1.01.154.685 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.04.530.395 I slot print_timing: id  0 | task 738 | n_gen =    173, tg =  57.30 t/s, tg_3s =  57.63 t/s
1.07.536.687 I slot print_timing: id  0 | task 738 | n_gen =    341, tg =  56.59 t/s, tg_3s =  55.88 t/s
1.10.417.153 I slot print_timing: id  0 | task 738 | prompt eval time =     373.86 ms /   431 tokens (    0.87 ms per token,  1152.83 tokens per second)
1.10.417.156 I slot print_timing: id  0 | task 738 |        eval time =    8888.58 ms /   512 tokens (   17.39 ms per token,    57.49 tokens per second)
1.10.417.157 I slot print_timing: id  0 | task 738 |       total time =    9262.45 ms /   943 tokens
1.10.417.158 I slot print_timing: id  0 | task 738 |    graphs reused =       1218
1.10.693.725 I slot      release: id  0 | task 738 | stop processing: n_tokens = 942, truncated = 0
1.10.738.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.030
1.10.813.492 I slot launch_slot_: id  0 | task 1252 | processing task, is_child = 0
1.14.425.767 I slot print_timing: id  0 | task 1252 | n_gen =    123, tg =  55.76 t/s, tg_3s =  35.16 t/s
1.17.048.824 I slot print_timing: id  0 | task 1252 | prompt eval time =     114.02 ms /   114 tokens (    1.00 ms per token,   999.85 tokens per second)
1.17.048.830 I slot print_timing: id  0 | task 1252 |        eval time =    6121.28 ms /   283 tokens (   21.71 ms per token,    46.07 tokens per second)
1.17.048.830 I slot print_timing: id  0 | task 1252 |       total time =    6235.30 ms /   397 tokens
1.17.048.831 I slot print_timing: id  0 | task 1252 |    graphs reused =       1477
1.17.048.867 I slot print_timing: id  0 | task 1252 | draft acceptance = 0.28125 (   18 accepted /    64 generated), mean len = 19.00
1.17.049.679 I slot      release: id  0 | task 1252 | stop processing: n_tokens = 396, truncated = 0
1.17.122.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.071
1.17.187.757 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
1.20.341.503 I slot print_timing: id  0 | task 1519 | n_gen =    196, tg =  64.98 t/s, tg_3s =  65.31 t/s
1.23.345.057 I slot print_timing: id  0 | task 1519 | n_gen =    369, tg =  61.29 t/s, tg_3s =  57.60 t/s
1.25.463.472 I slot print_timing: id  0 | task 1519 | prompt eval time =     152.60 ms /   156 tokens (    0.98 ms per token,  1022.28 tokens per second)
1.25.463.478 I slot print_timing: id  0 | task 1519 |        eval time =    8123.08 ms /   491 tokens (   16.58 ms per token,    60.32 tokens per second)
1.25.463.479 I slot print_timing: id  0 | task 1519 |       total time =    8275.68 ms /   647 tokens
1.25.463.480 I slot print_timing: id  0 | task 1519 |    graphs reused =       1924
1.25.463.505 I slot print_timing: id  0 | task 1519 | draft acceptance = 0.27344 (   35 accepted /   128 generated), mean len = 18.50
1.25.463.557 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 646, truncated = 0
1.25.570.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.043
1.25.641.178 I slot launch_slot_: id  0 | task 1977 | processing task, is_child = 0
1.28.838.187 I slot print_timing: id  0 | task 1977 | n_gen =    255, tg =  85.22 t/s, tg_3s =  84.85 t/s
1.31.852.744 I slot print_timing: id  0 | task 1977 | n_gen =    431, tg =  71.43 t/s, tg_3s =  58.38 t/s
1.33.238.163 I slot print_timing: id  0 | task 1977 | prompt eval time =     191.60 ms /   167 tokens (    1.15 ms per token,   871.58 tokens per second)
1.33.238.169 I slot print_timing: id  0 | task 1977 |        eval time =    7405.35 ms /   512 tokens (   14.49 ms per token,    69.00 tokens per second)
1.33.238.170 I slot print_timing: id  0 | task 1977 |       total time =    7596.95 ms /   679 tokens
1.33.238.171 I slot print_timing: id  0 | task 1977 |    graphs reused =       2323
1.33.238.197 I slot print_timing: id  0 | task 1977 | draft acceptance = 0.83594 (  107 accepted /   128 generated), mean len = 54.50
1.33.238.274 I slot      release: id  0 | task 1977 | stop processing: n_tokens = 678, truncated = 0
1.33.457.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.041
1.33.530.669 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
1.35.291.451 I slot print_timing: id  0 | task 2384 | prompt eval time =     136.55 ms /   107 tokens (    1.28 ms per token,   783.58 tokens per second)
1.35.291.454 I slot print_timing: id  0 | task 2384 |        eval time =    1624.20 ms /    95 tokens (   17.28 ms per token,    57.87 tokens per second)
1.35.291.455 I slot print_timing: id  0 | task 2384 |       total time =    1760.75 ms /   202 tokens
1.35.291.456 I slot print_timing: id  0 | task 2384 |    graphs reused =       2416
1.35.293.001 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 201, truncated = 0
1.37.513.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115325658891
1.37.597.477 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
1.42.859.631 I slot print_timing: id  0 | task 2481 | n_gen =    116, tg =  38.22 t/s, tg_3s =  38.55 t/s
1.44.724.065 I slot print_timing: id  0 | task 2481 | prompt eval time =    2252.83 ms /  3107 tokens (    0.73 ms per token,  1379.15 tokens per second)
1.44.725.077 I slot print_timing: id  0 | task 2481 |        eval time =    4873.72 ms /   219 tokens (   22.36 ms per token,    44.73 tokens per second)
1.44.725.080 I slot print_timing: id  0 | task 2481 |       total time =    7126.55 ms /  3326 tokens
1.44.725.081 I slot print_timing: id  0 | task 2481 |    graphs reused =       2633
